===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-09-08 15:54:51
count workspace : /Users/mj/study/ISCS/develop/chaosblade-box-fe
total files : 522
total code lines : 122928
total comment lines : 2608
total blank lines : 12717

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|           1005|            235|            161|   0.82|
   |          .json|          28376|              7|            116|     23|
   |            .md|           3543|             83|            725|    2.9|
   |               |             18|              0|              0|  0.015|
   |           .jmx|             99|              0|              0|  0.081|
   |            .ts|          11521|            633|            826|    9.4|
   |          .html|             11|              0|              0| 0.0089|
   |       .example|             26|              1|              5|  0.021|
   |           .tsx|          31879|           1310|           2908|     26|
   |           .css|          46444|            339|           7976|     38|
   |           .svg|              6|              0|              0| 0.0049|
   -------------------------------------------------------------------------
.eslintignore, code is 3, comment is 0, blank is 0.
src/pages/Chaos/Experiment/ExperimentTask/index.tsx, code is 794, comment is 62, blank is 61.
src/pages/Chaos/Experiment/ExperimentTask/LoadTestDataCharts/index.css, code is 376, comment is 19, blank is 66.
src/pages/Chaos/Experiment/ExperimentTask/LoadTestDataCharts/index.css.d.ts, code is 50, comment is 2, blank is 0.
src/pages/Chaos/Experiment/ExperimentTask/LoadTestDataCharts/index.tsx, code is 947, comment is 86, blank is 105.
src/pages/Chaos/Experiment/ExperimentTask/LoadTestTaskStatus/index.css, code is 133, comment is 2, blank is 26.
src/pages/Chaos/Experiment/ExperimentTask/LoadTestTaskStatus/index.css.d.ts, code is 19, comment is 2, blank is 0.
src/pages/Chaos/Experiment/ExperimentTask/LoadTestTaskStatus/index.tsx, code is 180, comment is 5, blank is 18.
src/pages/Chaos/Experiment/ExperimentTask/plugins/ChartContainer/index.css, code is 75, comment is 0, blank is 12.
src/pages/Chaos/Experiment/ExperimentTask/plugins/ChartContainer/index.css.d.ts, code is 14, comment is 2, blank is 0.
src/pages/Chaos/Experiment/ExperimentTask/plugins/ChartContainer/index.tsx, code is 132, comment is 12, blank is 15.
src/pages/Chaos/Experiment/ExperimentTask/plugins/getPlugin.tsx, code is 22, comment is 0, blank is 7.
src/pages/Chaos/Experiment/ExperimentTask/plugins/HitsChart.tsx, code is 31, comment is 0, blank is 8.
src/pages/Chaos/Experiment/ExperimentTask/plugins/MetricChart.tsx, code is 117, comment is 0, blank is 9.
src/pages/Chaos/Experiment/ExperimentTask/TaskBasic/index.css, code is 28, comment is 0, blank is 4.
src/pages/Chaos/Experiment/ExperimentTask/TaskBasic/index.css.d.ts, code is 9, comment is 2, blank is 0.
src/pages/Chaos/Experiment/ExperimentTask/TaskBasic/index.tsx, code is 180, comment is 0, blank is 20.
src/pages/Chaos/Experiment/ExperimentTask/TaskFlow/index.tsx, code is 48, comment is 0, blank is 4.
src/pages/Chaos/Experiment/ExperimentTask/TaskInfo/index.css, code is 268, comment is 5, blank is 47.
src/pages/Chaos/Experiment/ExperimentTask/TaskInfo/index.css.d.ts, code is 47, comment is 2, blank is 0.
src/pages/Chaos/Experiment/ExperimentTask/TaskInfo/index.tsx, code is 345, comment is 41, blank is 22.
src/pages/Chaos/Experiment/ExperimentTask/TaskInfo/pourLog.tsx, code is 54, comment is 0, blank is 3.
src/pages/Chaos/ExperimentList/AddExperiment/index.css, code is 33, comment is 0, blank is 1.
src/pages/Chaos/ExperimentList/AddExperiment/index.css.d.ts, code is 11, comment is 2, blank is 0.
src/pages/Chaos/ExperimentList/AddExperiment/index.tsx, code is 107, comment is 3, blank is 12.
src/pages/Chaos/ExperimentList/Experiments/ClonePopup.tsx, code is 53, comment is 0, blank is 4.
src/pages/Chaos/ExperimentList/Experiments/index.css, code is 162, comment is 16, blank is 32.
src/pages/Chaos/ExperimentList/Experiments/index.css.d.ts, code is 28, comment is 2, blank is 0.
src/pages/Chaos/ExperimentList/Experiments/index.tsx, code is 473, comment is 5, blank is 34.
src/pages/Chaos/ExperimentList/ExpertiseCard/index.css, code is 69, comment is 1, blank is 13.
src/pages/Chaos/ExperimentList/ExpertiseCard/index.css.d.ts, code is 14, comment is 2, blank is 0.
src/pages/Chaos/ExperimentList/ExpertiseCard/index.tsx, code is 30, comment is 1, blank is 3.
src/pages/Chaos/ExperimentList/index.css, code is 75, comment is 6, blank is 9.
src/pages/Chaos/ExperimentList/index.css.d.ts, code is 15, comment is 2, blank is 0.
src/pages/Chaos/ExperimentList/index.tsx, code is 328, comment is 11, blank is 26.
src/pages/Chaos/ExperimentList/Statistic/index.css, code is 111, comment is 4, blank is 20.
src/pages/Chaos/ExperimentList/Statistic/index.css.d.ts, code is 19, comment is 2, blank is 0.
src/pages/Chaos/ExperimentList/Statistic/index.tsx, code is 67, comment is 0, blank is 9.
src/pages/Chaos/ExperimentList/TagsSearch/index.css, code is 78, comment is 0, blank is 15.
src/pages/Chaos/ExperimentList/TagsSearch/index.css.d.ts, code is 18, comment is 2, blank is 0.
src/pages/Chaos/ExperimentList/TagsSearch/index.tsx, code is 150, comment is 9, blank is 17.
src/pages/Chaos/ExpertiseAdmin/CreateExpertiseInfo/index.css, code is 79, comment is 0, blank is 14.
src/pages/Chaos/ExpertiseAdmin/CreateExpertiseInfo/index.css.d.ts, code is 16, comment is 2, blank is 0.
src/pages/Chaos/ExpertiseAdmin/CreateExpertiseInfo/index.tsx, code is 220, comment is 23, blank is 22.
src/pages/Chaos/ExpertiseAdmin/ExpertiseBaseInfo/index.css, code is 33, comment is 0, blank is 7.
src/pages/Chaos/ExpertiseAdmin/ExpertiseBaseInfo/index.css.d.ts, code is 11, comment is 2, blank is 0.
src/pages/Chaos/ExpertiseAdmin/ExpertiseBaseInfo/index.tsx, code is 112, comment is 19, blank is 19.
src/pages/Chaos/ExpertiseAdmin/ExpertiseEditor/index.css, code is 115, comment is 0, blank is 26.
src/pages/Chaos/ExpertiseAdmin/ExpertiseEditor/index.css.d.ts, code is 26, comment is 2, blank is 0.
src/pages/Chaos/ExpertiseAdmin/ExpertiseEditor/index.tsx, code is 155, comment is 8, blank is 16.
src/pages/Chaos/ExpertiseAdmin/index.css, code is 63, comment is 1, blank is 10.
src/pages/Chaos/ExpertiseAdmin/index.css.d.ts, code is 16, comment is 2, blank is 0.
src/pages/Chaos/ExpertiseAdmin/index.tsx, code is 210, comment is 8, blank is 21.
src/pages/Chaos/ExpertiseList/ExpertiseCard/index.css, code is 120, comment is 3, blank is 16.
src/pages/Chaos/ExpertiseList/ExpertiseCard/index.css.d.ts, code is 20, comment is 2, blank is 0.
src/pages/Chaos/ExpertiseList/ExpertiseCard/index.tsx, code is 125, comment is 5, blank is 10.
src/pages/Chaos/ExpertiseList/ExpertiseDetail/index.css, code is 53, comment is 0, blank is 10.
src/pages/Chaos/ExpertiseList/ExpertiseDetail/index.css.d.ts, code is 15, comment is 2, blank is 0.
src/pages/Chaos/ExpertiseList/ExpertiseDetail/index.tsx, code is 151, comment is 1, blank is 9.
src/pages/Chaos/ExpertiseList/FlowThumbnail/index.css, code is 62, comment is 0, blank is 10.
src/pages/Chaos/ExpertiseList/FlowThumbnail/index.css.d.ts, code is 12, comment is 2, blank is 0.
src/pages/Chaos/ExpertiseList/FlowThumbnail/index.tsx, code is 184, comment is 16, blank is 16.
src/pages/Chaos/ExpertiseList/index.css, code is 64, comment is 3, blank is 9.
src/pages/Chaos/ExpertiseList/index.css.d.ts, code is 12, comment is 2, blank is 0.
src/pages/Chaos/ExpertiseList/index.tsx, code is 183, comment is 3, blank is 12.
src/pages/Chaos/FaultSpaceDetection/AddDetection/index.css, code is 336, comment is 9, blank is 58.
src/pages/Chaos/FaultSpaceDetection/AddDetection/index.css.d.ts, code is 39, comment is 2, blank is 0.
src/pages/Chaos/FaultSpaceDetection/AddDetection/index.tsx, code is 512, comment is 21, blank is 52.
src/pages/Chaos/FaultSpaceDetection/DetectionRecords/index.css, code is 136, comment is 6, blank is 28.
src/pages/Chaos/FaultSpaceDetection/DetectionRecords/index.css.d.ts, code is 30, comment is 2, blank is 0.
src/pages/Chaos/FaultSpaceDetection/DetectionRecords/index.tsx, code is 448, comment is 11, blank is 36.
src/pages/Chaos/FaultSpaceDetection/DetectionTasks/index.css, code is 128, comment is 2, blank is 24.
src/pages/Chaos/FaultSpaceDetection/DetectionTasks/index.css.d.ts, code is 27, comment is 2, blank is 0.
src/pages/Chaos/FaultSpaceDetection/DetectionTasks/index.tsx, code is 611, comment is 35, blank is 67.
src/pages/Chaos/FaultSpaceDetection/DrillRecord/components/ExecutionBasicInfo.tsx, code is 212, comment is 0, blank is 24.
src/pages/Chaos/FaultSpaceDetection/DrillRecord/components/ExecutionLogs.tsx, code is 359, comment is 4, blank is 22.
src/pages/Chaos/FaultSpaceDetection/DrillRecord/components/ExecutionResults.tsx, code is 655, comment is 29, blank is 72.
src/pages/Chaos/FaultSpaceDetection/DrillRecord/components/RealTimeStatus.tsx, code is 480, comment is 8, blank is 31.
src/pages/Chaos/FaultSpaceDetection/DrillRecord/components/XFlowServiceChain.tsx, code is 286, comment is 3, blank is 26.
src/pages/Chaos/FaultSpaceDetection/DrillRecord/index.css, code is 414, comment is 7, blank is 79.
src/pages/Chaos/FaultSpaceDetection/DrillRecord/index.css.d.ts, code is 71, comment is 2, blank is 0.
src/pages/Chaos/FaultSpaceDetection/DrillRecord/index.tsx, code is 426, comment is 27, blank is 27.
src/pages/Chaos/FaultSpaceDetection/index.tsx, code is 23, comment is 0, blank is 5.
src/pages/Chaos/FaultSpaceDetection/TaskConfiguration/components/APIParameterSection.tsx, code is 465, comment is 7, blank is 45.
src/pages/Chaos/FaultSpaceDetection/TaskConfiguration/components/ExecutionConfigurationSection.tsx, code is 73, comment is 0, blank is 9.
src/pages/Chaos/FaultSpaceDetection/TaskConfiguration/components/SLOConfigurationSection.tsx, code is 455, comment is 2, blank is 39.
src/pages/Chaos/FaultSpaceDetection/TaskConfiguration/components/TargetSystemSection.tsx, code is 454, comment is 10, blank is 35.
src/pages/Chaos/FaultSpaceDetection/TaskConfiguration/components/TraceVisualizationSection.tsx, code is 636, comment is 18, blank is 74.
src/pages/Chaos/FaultSpaceDetection/TaskConfiguration/components/XFlowTraceVisualization.tsx, code is 694, comment is 22, blank is 49.
src/pages/Chaos/FaultSpaceDetection/TaskConfiguration/index.css, code is 287, comment is 9, blank is 49.
src/pages/Chaos/FaultSpaceDetection/TaskConfiguration/index.css.d.ts, code is 38, comment is 2, blank is 0.
src/pages/Chaos/FaultSpaceDetection/TaskConfiguration/index.tsx, code is 448, comment is 22, blank is 51.
src/pages/Chaos/FaultSpaceDetection/TaskDetail/components/ChangeHistoryTab.tsx, code is 453, comment is 5, blank is 29.
src/pages/Chaos/FaultSpaceDetection/TaskDetail/components/ConfigurationTab.tsx, code is 334, comment is 0, blank is 26.
src/pages/Chaos/FaultSpaceDetection/TaskDetail/components/DrillRecordsTab.tsx, code is 370, comment is 13, blank is 35.
src/pages/Chaos/FaultSpaceDetection/TaskDetail/index.css, code is 385, comment is 8, blank is 73.
src/pages/Chaos/FaultSpaceDetection/TaskDetail/index.css.d.ts, code is 62, comment is 2, blank is 0.
src/pages/Chaos/FaultSpaceDetection/TaskDetail/index.tsx, code is 321, comment is 13, blank is 20.
src/pages/Chaos/index.tsx, code is 65, comment is 6, blank is 4.
src/pages/Chaos/lib/BetaFlag.ts, code is 6, comment is 4, blank is 0.
src/pages/Chaos/lib/ConvertFilter.ts, code is 53, comment is 3, blank is 10.
src/pages/Chaos/lib/DateUtil.tsx, code is 8, comment is 0, blank is 2.
src/pages/Chaos/lib/FlowConstants.ts, code is 70, comment is 37, blank is 11.
src/pages/Chaos/lib/FlowGroupDecorate.ts, code is 83, comment is 9, blank is 11.
src/pages/Chaos/lib/HostPreCheck.ts, code is 26, comment is 0, blank is 1.
src/pages/Chaos/lib/ParameterUtil.ts, code is 109, comment is 15, blank is 10.
src/pages/Chaos/LoadTestAdmin/index.css, code is 36, comment is 0, blank is 8.
src/pages/Chaos/LoadTestAdmin/index.css.d.ts, code is 12, comment is 2, blank is 0.
src/pages/Chaos/LoadTestAdmin/index.tsx, code is 634, comment is 19, blank is 72.
src/pages/Chaos/Overview/constants.tsx, code is 101, comment is 0, blank is 7.
src/pages/Chaos/Overview/customeIcon.tsx, code is 44, comment is 0, blank is 8.
src/pages/Chaos/Overview/guide.tsx, code is 111, comment is 5, blank is 3.
src/pages/Chaos/Overview/index.css, code is 441, comment is 8, blank is 5.
src/pages/Chaos/Overview/index.css.d.ts, code is 43, comment is 2, blank is 0.
src/pages/Chaos/Overview/index.tsx, code is 143, comment is 3, blank is 7.
src/pages/Chaos/Overview/logChart.tsx, code is 121, comment is 0, blank is 5.
src/pages/Chaos/Overview/notifyLs.tsx, code is 64, comment is 1, blank is 3.
src/pages/Chaos/Overview/statistics.tsx, code is 212, comment is 0, blank is 6.
src/pages/Chaos/SceneFunction/functionsList.tsx, code is 118, comment is 2, blank is 5.
src/pages/Chaos/SceneFunction/index.css, code is 87, comment is 0, blank is 14.
src/pages/Chaos/SceneFunction/index.css.d.ts, code is 18, comment is 2, blank is 0.
src/pages/Chaos/SceneFunction/index.tsx, code is 177, comment is 9, blank is 11.
src/pages/Chaos/ScopesControl/hostTable.tsx, code is 313, comment is 14, blank is 22.
src/pages/Chaos/ScopesControl/index.css, code is 72, comment is 0, blank is 21.
src/pages/Chaos/ScopesControl/index.css.d.ts, code is 21, comment is 2, blank is 0.
src/pages/Chaos/ScopesControl/index.tsx, code is 95, comment is 7, blank is 5.
src/pages/Chaos/ScopesControl/K8sRowRender.tsx, code is 228, comment is 57, blank is 27.
src/pages/Chaos/ScopesControl/kubTable.tsx, code is 135, comment is 12, blank is 13.
src/pages/Chaos/ScopesControl/Manage/index.tsx, code is 46, comment is 0, blank is 3.
src/pages/Chaos/ScopesControlDetail/HeatmapChart.tsx, code is 91, comment is 1, blank is 8.
src/pages/Chaos/ScopesControlDetail/HeatmapChartItem.tsx, code is 110, comment is 1, blank is 10.
src/pages/Chaos/ScopesControlDetail/index.css, code is 211, comment is 3, blank is 43.
src/pages/Chaos/ScopesControlDetail/index.css.d.ts, code is 46, comment is 2, blank is 0.
src/pages/Chaos/ScopesControlDetail/index.tsx, code is 294, comment is 3, blank is 24.
src/pages/Chaos/ScopesControlDetail/RingChart.tsx, code is 121, comment is 0, blank is 11.
src/pages/Chaos/WorkSpace/DrillTotalStatistics/index.css, code is 22, comment is 0, blank is 3.
src/pages/Chaos/WorkSpace/DrillTotalStatistics/index.css.d.ts, code is 8, comment is 2, blank is 0.
src/pages/Chaos/WorkSpace/DrillTotalStatistics/index.tsx, code is 79, comment is 0, blank is 7.
src/pages/Chaos/WorkSpace/index.css, code is 116, comment is 1, blank is 11.
src/pages/Chaos/WorkSpace/index.css.d.ts, code is 23, comment is 2, blank is 0.
src/pages/Chaos/WorkSpace/index.tsx, code is 33, comment is 1, blank is 5.
src/pages/Chaos/WorkSpace/TaskInfoDistribute/index.css, code is 40, comment is 0, blank is 4.
src/pages/Chaos/WorkSpace/TaskInfoDistribute/index.css.d.ts, code is 12, comment is 2, blank is 0.
src/pages/Chaos/WorkSpace/TaskInfoDistribute/index.tsx, code is 50, comment is 0, blank is 6.
src/pages/Chaos/WorkSpace/TaskInfoDistribute/TaskChart.tsx, code is 84, comment is 0, blank is 7.
src/pages/Chaos/WorkspaceDetail/index.css, code is 38, comment is 0, blank is 3.
src/pages/Chaos/WorkspaceDetail/index.tsx, code is 28, comment is 1, blank is 6.
src/pages/Login/index.css, code is 53, comment is 0, blank is 4.
src/pages/Login/index.css.d.ts, code is 10, comment is 2, blank is 0.
src/pages/Login/index.tsx, code is 134, comment is 2, blank is 9.
src/pages/Manage/AgentSetting/common/ManualDialog/index.css, code is 44, comment is 0, blank is 4.
src/pages/Manage/AgentSetting/common/ManualDialog/index.css.d.ts, code is 10, comment is 2, blank is 0.
src/pages/Manage/AgentSetting/common/ManualDialog/index.tsx, code is 127, comment is 7, blank is 10.
src/pages/Manage/AgentSetting/List/ClusterTableList/index.css, code is 14, comment is 0, blank is 5.
src/pages/Manage/AgentSetting/List/ClusterTableList/index.css.d.ts, code is 9, comment is 2, blank is 0.
src/pages/Manage/AgentSetting/List/ClusterTableList/index.tsx, code is 162, comment is 8, blank is 11.
src/pages/Manage/AgentSetting/List/HeadHandler/index.css, code is 44, comment is 0, blank is 1.
src/pages/Manage/AgentSetting/List/HeadHandler/index.css.d.ts, code is 11, comment is 2, blank is 0.
src/pages/Manage/AgentSetting/List/HeadHandler/index.tsx, code is 119, comment is 1, blank is 6.
src/pages/Manage/AgentSetting/List/HeadHandler/LicenseDialog.tsx, code is 61, comment is 3, blank is 8.
src/pages/Manage/AgentSetting/List/index.css, code is 9, comment is 0, blank is 0.
src/pages/Manage/AgentSetting/List/index.css.d.ts, code is 6, comment is 2, blank is 0.
src/pages/Manage/AgentSetting/List/index.tsx, code is 306, comment is 0, blank is 24.
src/pages/Manage/AgentSetting/List/TableList/index.css, code is 14, comment is 0, blank is 5.
src/pages/Manage/AgentSetting/List/TableList/index.css.d.ts, code is 9, comment is 2, blank is 0.
src/pages/Manage/AgentSetting/List/TableList/index.tsx, code is 189, comment is 12, blank is 36.
src/pages/Manage/AgentSetting/Step/index.tsx, code is 14, comment is 1, blank is 4.
src/pages/Manage/AgentSetting/Step/InstallAgent/BottomBtn/index.tsx, code is 31, comment is 1, blank is 3.
src/pages/Manage/AgentSetting/Step/InstallAgent/index.css, code is 17, comment is 0, blank is 0.
src/pages/Manage/AgentSetting/Step/InstallAgent/index.css.d.ts, code is 6, comment is 2, blank is 0.
src/pages/Manage/AgentSetting/Step/InstallAgent/index.tsx, code is 84, comment is 5, blank is 8.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/Ecs/HeadHandler/index.css, code is 12, comment is 0, blank is 0.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/Ecs/HeadHandler/index.css.d.ts, code is 6, comment is 2, blank is 0.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/Ecs/HeadHandler/index.tsx, code is 71, comment is 0, blank is 5.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/Ecs/index.tsx, code is 258, comment is 6, blank is 38.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/Ecs/TableList/index.css, code is 36, comment is 0, blank is 6.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/Ecs/TableList/index.css.d.ts, code is 11, comment is 2, blank is 0.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/Ecs/TableList/index.tsx, code is 244, comment is 6, blank is 15.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/Ecs/TableList/InstallDialog/index.css, code is 18, comment is 0, blank is 0.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/Ecs/TableList/InstallDialog/index.css.d.ts, code is 5, comment is 2, blank is 0.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/Ecs/TableList/InstallDialog/index.tsx, code is 166, comment is 4, blank is 12.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/index.tsx, code is 22, comment is 0, blank is 4.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/K8s/index.css, code is 27, comment is 0, blank is 0.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/K8s/index.css.d.ts, code is 8, comment is 2, blank is 0.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/K8s/index.tsx, code is 113, comment is 2, blank is 12.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/Public/index.css, code is 27, comment is 0, blank is 4.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/Public/index.css.d.ts, code is 9, comment is 2, blank is 0.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingChaosAgent/Public/index.tsx, code is 34, comment is 1, blank is 6.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingSelectEnv/index.css, code is 52, comment is 0, blank is 0.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingSelectEnv/index.css.d.ts, code is 11, comment is 2, blank is 0.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingSelectEnv/index.tsx, code is 64, comment is 0, blank is 5.
src/pages/Manage/AgentSetting/Step/InstallAgent/SettingStep/index.tsx, code is 25, comment is 0, blank is 3.
src/pages/Manage/AgentSetting/Tools/index.css, code is 15, comment is 0, blank is 3.
src/pages/Manage/AgentSetting/Tools/index.tsx, code is 96, comment is 15, blank is 10.
src/pages/Manage/AutoInstall/index.css, code is 8, comment is 0, blank is 0.
src/pages/Manage/AutoInstall/index.css.d.ts, code is 5, comment is 2, blank is 0.
src/pages/Manage/AutoInstall/index.tsx, code is 183, comment is 6, blank is 13.
src/pages/Manage/index.tsx, code is 18, comment is 0, blank is 3.
src/router.tsx, code is 28, comment is 3, blank is 4.
src/services/faultSpaceDetection/probeProxy.ts, code is 132, comment is 16, blank is 15.
src/types/jsx.d.ts, code is 210, comment is 4, blank is 8.
src/types/lodash.d.ts, code is 54, comment is 2, blank is 2.
src/typing.d.ts, code is 31, comment is 0, blank is 0.
src/utils/createService.ts, code is 43, comment is 6, blank is 2.
src/utils/createServiceChaos.ts, code is 54, comment is 4, blank is 3.
src/utils/libs/sre-utils-dva/baseModel.ts, code is 27, comment is 1, blank is 2.
src/utils/libs/sre-utils-dva/container.ts, code is 18, comment is 0, blank is 2.
src/utils/libs/sre-utils-dva/decorator.ts, code is 143, comment is 0, blank is 18.
src/utils/libs/sre-utils-dva/hooks.ts, code is 32, comment is 3, blank is 4.
src/utils/libs/sre-utils-dva/index.ts, code is 8, comment is 0, blank is 2.
src/utils/libs/sre-utils-dva/symbol.ts, code is 14, comment is 0, blank is 1.
src/utils/libs/sre-utils-dva/types.ts, code is 45, comment is 6, blank is 10.
src/utils/libs/sre-utils-hooks/index.ts, code is 3, comment is 0, blank is 0.
src/utils/libs/sre-utils-hooks/useInterval.ts, code is 18, comment is 11, blank is 3.
src/utils/libs/sre-utils-hooks/useQuery.ts, code is 18, comment is 5, blank is 1.
src/utils/libs/sre-utils-hooks/useTimeout.ts, code is 18, comment is 11, blank is 3.
src/utils/libs/sre-utils/index.ts, code is 107, comment is 46, blank is 17.
src/utils/locale.tsx, code is 200, comment is 0, blank is 1.
src/utils/request/consoleResponseInterceptor.ts, code is 101, comment is 11, blank is 10.
src/utils/request/request.ts, code is 12, comment is 13, blank is 3.
src/utils/util.ts, code is 19, comment is 7, blank is 3.
test_load_test_api.js, code is 238, comment is 30, blank is 39.
tsconfig.json, code is 37, comment is 7, blank is 3.
TYPESCRIPT_ERRORS_FIX_SUMMARY.md, code is 128, comment is 5, blank is 46.
webpack.config.js, code is 334, comment is 110, blank is 27.
===============================================================================
